Generation,Min_Fitness,Avg_Fitness
0,66.41514003045276,79.91750388853949
1,65.21776490438286,75.87291632034645
2,61.058097474675264,73.93758988914259
3,61.57377338043996,72.41589914678408
4,61.10270118571926,69.88223730742725
5,58.74790225277626,68.41781565324021
6,57.08724943801079,65.91039531095448
7,56.80430787406198,64.11938084334281
8,56.85251137317763,62.134042320722585
9,56.098448132342284,59.99453952388134
10,55.601239203660285,58.68220731609716
11,55.053836403353394,57.769530856601065
12,55.11759948591003,57.15888720500666
13,53.90139831346562,56.491912865897746
14,52.98655336753994,56.089281249176366
15,52.959654042710184,55.686721217083594
16,52.83579535212415,55.10021340451784
17,51.562290864948444,54.57700731788794
18,51.03270009969259,53.949926860946604
19,50.72625877529529,53.498120771314504
20,50.48588787850315,52.884628778604295
21,49.53230024398242,52.32663061704834
22,49.19921765035717,51.7336671651845
23,47.99699305768084,51.119415708716495
24,47.88605186252521,50.464413545527826
25,47.75881368412874,50.03512034266212
26,47.67697239087115,49.535997420803916
27,47.11920986707048,48.868592151159646
28,46.53339307856183,48.34839929304142
29,46.60951027973423,48.00980883285375
30,46.026311973833614,47.63869775252929
31,46.13594998497329,47.25547159458301
32,45.22707918587035,47.04343486584935
33,45.194521001073326,46.82154660268425
34,44.625368317931674,46.4795371372756
35,44.56403102950155,46.05573452345153
36,44.36023894087522,45.612435686480815
37,43.84018807641428,45.2440484642075
38,43.740404250561376,44.96965228063068
39,43.44293967104402,44.60535532154565
40,43.234156766365984,44.36798933032207
41,42.4824308149394,44.12488372817195
42,42.628155461266324,43.94249250433122
43,42.093853828951765,43.627524362448575
44,41.632569818319645,43.46311462251186
45,41.20626606195097,43.255888514137666
46,41.35329005807911,42.914587031773635
47,41.32808723839767,42.71976020812533
48,41.11664993027089,42.394839338207674
49,40.73050335168969,42.036404503720924
50,40.135186684501654,41.85123435972271
51,39.96208118295888,41.55150549383145
52,39.61929763922288,41.355961565577026
53,39.6961864003859,41.11141296875882
54,39.57595417626452,40.881229323521005
55,39.079045315454934,40.603933366463146
56,38.761367739223935,40.30100291801907
57,38.22308315608353,40.014509601754405
58,38.14954100161281,39.80996424051425
59,38.07830735317344,39.58727227312143
60,37.781431937624205,39.30268763905769
61,37.331458675411824,38.92642276054671
62,36.66128507314261,38.708452309731825
63,36.68279459052033,38.400735354320574
64,36.93636958448784,38.162586534642685
65,37.018165234794,38.000955452850945
66,36.574758282735516,37.831854767206494
67,36.525611064992134,37.76857392094399
68,36.21944536201111,37.60327606832065
69,36.07661607847369,37.363070657375204
70,35.87582291249719,37.116354363934846
71,35.76953221754707,36.94903368239707
72,35.613261015519804,36.826292972617914
73,35.26936874136382,36.66181658184349
74,35.33921568180137,36.579402302850525
75,35.38412186288401,36.34884400281717
76,35.195787051271886,36.2908050687343
77,34.90153895457664,36.180656197602225
78,34.8869464848339,36.010263516778046
79,34.841499896717416,35.87638442724561
80,34.87769252480858,35.9484439643533
81,34.716785628662095,35.79169209640279
82,34.65433123428588,35.69588363755755
83,34.49140936034414,35.60863111716125
84,34.57056358323936,35.497123094822776
85,34.590601215362604,35.48063397484814
86,34.45770660647372,35.306475373927526
87,34.347196736763394,35.199752470337344
88,34.369816800382935,35.19273768056573
89,34.17399639337695,35.18401828983515
90,34.041061135969706,35.271327265431026
91,33.98645057028174,35.108704709117696
92,34.037538460347164,35.10737503060578
93,33.86454123280826,35.051758828484566
94,33.983715861963525,35.02503601443426
95,33.94667405599391,35.037810914857396
96,33.84322175107177,34.96982769197562
97,33.917968816747624,35.038325689318924
98,34.037403520854006,35.00140723107152
99,33.99674090316317,34.995385302461514
100,34.068731682380374,34.90650929431651
101,33.85973065853001,34.751966375725466
102,33.866504345654555,34.797598675382545
103,33.90246566715277,34.733185465583475
104,33.80898652322427,34.6958905268236
105,33.63124031579634,34.75737470553142
106,33.717145872514784,34.74062148769464
107,33.62342811192293,34.63908839995116
108,33.60894331078846,34.50386060358474
109,33.79866033541304,34.630271508879254
110,33.68437781766566,34.57212242366353
111,33.608086877118815,34.63160191388327
112,33.669807211674716,34.70537963365417
113,33.53933045098958,34.50870244937826
114,33.579675999890185,34.4833097780847
115,33.56466320538556,34.50921704402831
116,33.67002437204216,34.4845143650472
117,33.64725031518377,34.517293699134946
118,33.592181528007394,34.421243430572986
119,33.455560847682456,34.4328764782743
120,33.50217483947852,34.60055460630195
121,33.47005231744786,34.495043772654874
122,33.459661821740426,34.53634035474668
123,33.296380823387594,34.52411148646294
124,33.43424500686827,34.55481712515943
125,33.37684861204163,34.32305869724508
126,33.323533402481225,34.26801849362942
127,33.2844759345309,34.33442943682453
128,33.43366921446849,34.44856517751011
129,33.46926301691693,34.455024982290126
130,33.418904204355755,34.427951185741556
131,33.24736314704144,34.43669120582575
132,33.31183821192189,34.40656384384298
133,33.39085789825323,34.4602490281858
134,33.47772027551952,34.5438277334674
135,33.42712143282117,34.5614505049771
136,33.424808852624096,34.65143477963662
137,33.423912866555234,34.61749660992538
138,33.489357737833245,34.521041905828184
139,33.56196596920561,34.742844673309584
140,33.62181849099707,34.588950640518334
141,33.651288159359815,34.56876315041388
142,33.54096665470943,34.68664637257439
143,33.555430163454815,34.80751682283868
144,33.546556427267994,34.9885081474173
145,33.62088067680086,34.69618232012408
146,33.65706553387647,34.58929079402907
147,33.70782203970808,34.83378217518496
148,33.754953749493616,34.85379004146027
149,33.800634973441156,34.8118703848108
150,33.89035235385933,34.95163231093397
151,33.9820568792104,35.07474699801395
152,34.02494416615993,35.18328723463158
153,34.03005955967172,34.987754136840884
154,34.09799883206746,35.09543731619692
155,34.1077519012711,35.05780553680192
156,34.100959991661185,35.180073888046046
157,34.17372865120464,35.14636167006134
158,34.22176270773021,35.44684846594041
159,34.29008505804199,35.2421800946747
160,34.27216078289248,35.33158817973005
161,34.32709193966766,35.456877430580256
162,34.37075115203244,35.16381206337703
163,34.43582090125685,35.36183826474888
164,34.52562412740223,35.59794298667541
165,34.65325957056744,35.48341139558338
166,34.66528878333595,35.55034226136415
167,34.72183308189303,35.57581870513849
168,34.750862756114714,35.33884778339405
169,34.8429837245299,35.932381491214684
170,34.93186023463778,35.661293241639086
171,34.936995424617265,35.836962240309575
172,34.975607840568756,35.65786793538686
173,35.04897158543568,35.929245010768426
174,35.122147887426024,36.23671111959083
175,35.166112574439346,36.302189265952514
176,35.208971585435684,36.27476239574892
177,35.23888365268225,36.24191787240818
178,35.3662587081184,36.90704305139282
179,35.4657793907689,36.70283610999876
180,35.60771289564061,36.63185526838968
181,35.724069920021776,36.56286749589519
182,35.75637622950539,36.73342127170608
183,35.799814847320256,36.63429567307544
184,35.837817199819305,36.78492984039869
185,35.96881684170166,36.879731817997616
186,35.98232101251594,36.91472162361347
187,36.00744637755984,36.93033262881423
188,36.05672211042704,37.125624416945854
189,36.13365064355414,37.1281006740108
190,36.17897608004688,37.070313413955915
191,36.291578614470396,37.47093355279813
192,36.3280060456174,37.43457161806874
193,36.41501847959473,37.72469346197803
194,36.461506595818335,37.61600635349424
195,36.568006045617395,37.79161445969553
196,36.632912571890614,37.41159967408393
197,36.7077704527909,37.65900944450087
198,36.79291257189062,38.14624483931444
199,36.85486351287883,37.81629344467916
200,36.912864565269416,37.797680741455096
201,36.94388720497998,38.04723693047121
202,37.030788499641574,38.479312078166686
203,37.07286456526942,38.32098267196642
204,37.232159736502894,38.19989701514459
205,37.26388720497998,38.075534098512215
206,37.28263589470729,38.1864722470131
207,37.367391308947425,38.60979198183706
208,37.45093281953815,39.09555990257771
209,37.461783641853565,38.911848605626
210,37.60130589470976,38.54820269381907
211,37.667180621456,38.772632439356336
212,37.74931042913209,39.05552217766404
213,37.87700421132258,39.21823865879321
214,37.97503365816436,39.14776080261893
215,38.0704024763338,39.13978738698285
216,38.15849267820018,39.04711134606143
217,38.18180837709321,38.988698494762204
218,38.250213189876774,39.045681584972016
219,38.287612329967395,39.354089765874285
220,38.41753677854055,39.46128324422367
221,38.48704908490689,39.332525468061625
222,38.5434978773699,39.51661690538675
223,38.61503365816436,39.657756153388775
224,38.63516599068317,39.6543138877701
225,38.72816564864227,39.84613302516759
226,38.74456129511811,39.708435524667266
227,38.811513492138815,39.95387645467079
228,38.96265014682302,39.90300529999156
229,39.03712432409999,40.140090112818626
230,39.10630143958702,40.24602516932889
231,39.143667024313366,40.16449575638375
232,39.203093258122166,40.297429028851035
233,39.26630143958702,40.30603800041637
234,39.34358168838652,40.28860555238351
235,39.38647369214496,40.54674753594777
236,39.47146424597023,40.32423051234028
237,39.58606128470884,40.594216302531535
238,39.63191429923936,40.821483136170215
239,39.703659231474596,40.77460381975661
240,39.769485891468676,40.78529875475492
241,39.890424187229,40.983662360692854
242,39.96355825912105,40.866370926989944
243,40.076651334802385,41.211701385261165
244,40.10376675084864,41.364330736539266
245,40.2142581872872,41.095519316189836
246,40.232514598449775,41.05917574499265
247,40.31220444928804,41.17828706583402
248,40.40735692693774,41.4822330927482
249,40.44461050242516,41.7196903203269
250,40.46385662922463,41.61854045711577
251,40.61851338406586,41.64770813131641
252,40.64853413505889,41.78431221218483
253,40.77620949150081,41.7387762112837
254,40.80816534141425,41.86407577210236
255,40.99810242945407,41.91223511714481
256,41.020004625069575,42.121827433256364
257,41.05550965584797,41.97953871602472
258,41.08140233063594,42.17935465028361
259,41.13585466770512,42.95987876992843
260,41.314254047018714,42.67948814930799
261,41.4139399438669,42.58634008785224
262,41.498983541587776,42.602216793581256
263,41.54917386202855,42.614524201242446
264,41.65864808431126,42.76138266705393
265,41.700040954871355,42.71565866511153
266,41.70917386202856,42.591767085258006
267,41.772867058393,43.00892460336321
268,41.84283453567033,42.90610108860636
269,41.95976953254713,43.161939667754595
270,42.08541706527447,43.15443097531208
271,42.14335504595064,43.499228762302664
272,42.258637978143135,43.253419175774106
273,42.303355045950646,43.51716118527074
274,42.33863797814313,43.697545674387804
275,42.41863797814313,43.72839298775647
276,42.482101219715275,43.78241168728667
277,42.578160336874404,43.805174725971504
278,42.65438469518461,43.788358531902006
279,42.802101219715276,44.23680809536871
280,42.82398412159455,44.016508246701186
281,42.882989274835445,44.44422255529782
282,42.949254510158184,44.13763744582389
283,43.03760673017481,44.23059560361217
284,43.10108144303527,44.318290712533944
285,43.10108144303527,44.283048174126186
286,43.18582125154727,44.28726763389519
287,43.34274565486257,44.95230415963731
288,43.415713653243785,44.69207552209008
289,43.511531983265805,44.74730890620725
290,43.577752649500596,44.92414640278629
291,43.6448889946956,44.69560664871753
292,43.72256961769538,44.97555025255001
293,43.7377526495006,45.07975205254002
294,43.88591673980258,44.9624208006573
295,43.96681949159896,44.94098768723023
296,44.04558103717106,45.13189326886683
297,44.17642451316719,45.28096646803988
298,44.20267045008015,45.13609809718089
299,44.25642451316719,45.335304180083156
300,44.34390427266028,45.37465207017954
301,44.36558103717106,45.52943503159269
302,44.58119003176184,45.751047030242134
303,44.65642451316719,45.754183759843954
304,44.736041884687516,45.977289267252985
305,44.76007504504007,45.719603434311196
306,44.842670450080156,45.868371928838805
307,44.896349898324125,46.219321706448426
308,44.976680435765964,46.4444933872113
309,45.056424513167194,46.37086209760455
310,45.2164245131672,46.53029161937827
311,45.29489461804627,46.276304841427276
312,45.296424513167196,46.64556263479206
313,45.376424513167194,46.42777403921632
314,45.38119003176184,46.69672790314123
315,45.53307519381724,47.01322948663761
316,45.541190031761836,47.041053849008286
317,45.61489461804627,46.74272718423513
318,45.696424513167194,46.89807824885688
319,45.84466817595977,46.9372589720009
320,45.84466817595977,46.79250077850828
321,45.93066756099631,47.29132306554096
322,46.00914014292136,47.365205470306115
323,46.08466817595977,47.19779757676704
324,46.16382731857465,47.60520255006792
325,46.24586210944434,47.613802299241534
326,46.31955996387111,47.5855460265084
327,46.485808570859014,47.54672586953735
328,46.55955996387111,47.49778984227045
329,46.562030187393944,47.71701086918577
330,46.719559963871106,47.56496993962762
331,46.79680351340166,47.8137156036292
332,46.80212361207166,48.11555776315061
333,46.95680351340166,47.97821557647437
334,46.96212361207166,48.13384549916731
335,47.114179262618954,48.352452027516364
336,47.119492709184605,48.149673985155026
337,47.268897497062824,48.27545272309017
338,47.4274212333556,48.25810724736481
339,47.43504348012163,48.52832819163001
340,47.51383071037466,48.675273198748734
341,47.65975101672769,48.78587132298205
342,47.73403082700565,48.816832968640526
343,47.7502596649904,48.81253842418069
344,47.818366415319744,48.99336900554702
345,47.82945854878399,49.086621615626115
346,47.906728726958285,49.03324867469221
347,47.99338598072066,49.484642556763276
348,48.13219718482748,49.08882935323726
349,48.21489077418431,49.30405212519187
350,48.308062600717626,49.30502920447533
351,48.37418645344434,49.377462826314655
352,48.37793587121324,49.38174855301828
353,48.454186453444336,49.4473751671669
354,48.61418645344434,49.79560434606606
355,48.75339716403724,49.80616929171899
356,48.756318199103994,49.84679178056523
357,48.76535776189641,49.83748633895681
358,48.921967784706936,49.99282969435566
359,48.98344346408531,50.659806636226804
360,49.03612940986608,50.30784632481794
361,49.15339716403724,50.44550141225176
362,49.22344346408531,50.405990202592605
363,49.27612940986608,50.57056228432497
364,49.37929333524687,50.62077273664675
365,49.39832946405489,50.619182679771555
366,49.59994299129292,51.366745721522136
367,49.67612940986608,51.027794393910945
368,49.75320895523367,51.00455170037585
369,49.75981096616165,50.9053048968413
370,49.84050869529909,51.05832880753476
371,49.91654731296478,51.127260511212484
372,50.07320895523366,51.34927592127692
373,50.14932039004276,51.456012069778545
374,50.1605086952991,51.39071571062627
375,50.23244570619157,51.35589935383072
376,50.30960119713204,51.57404361653881
377,50.38813915334866,52.123876917338904
378,50.468139153348666,51.877089676444456
379,50.47304860560851,51.57619316655982
380,50.55509488255361,52.251401977400484
381,50.64600715614698,52.45520636664956
382,50.78365819027818,51.90514764108155
383,50.86365819027819,52.01068963107221
384,50.86970203698129,52.0553276322887
385,51.02368417563929,52.004275733409166
386,51.1045535963804,52.477666983179354
387,51.18368417563929,52.458332138498655
388,51.25789095965672,52.47712569448982
389,51.34608313397289,52.732229696292464
390,51.42579324227649,53.01525032030988
391,51.504212679385994,52.77168217594962
392,51.507036693606864,52.83655342712931
393,51.6636841756393,53.29704743856627
394,51.8186635844679,53.21091060890446
395,51.89789095965673,53.13577451117422
396,51.97417241402409,52.99177539914929
397,51.97789095965672,53.211209290101536
398,52.054172414024094,53.11765524494753
399,52.05849779629561,53.232403846542
400,52.13417241402409,53.52255974085308
401,52.18525893470715,53.36715127948378
402,52.29476350013157,54.0743919495942
403,52.499163826020826,53.6300086474973
404,52.58445993828648,53.446116830150565
405,52.611897711120704,53.740403568339104
406,52.743317335150614,53.378001305201025
407,52.7688805318856,54.18985204144851
408,52.82500752419196,53.983095606835434
409,52.90331733515062,54.0618707542853
410,52.9341724140241,54.34382954637169
411,53.06525893470715,54.148306950888845
412,53.22525893470715,54.12560116011751
413,53.22525893470715,54.38579718003241
414,53.30525893470716,54.20900555312615
415,53.38117722563398,54.71766002650628
416,53.38588132302054,54.86832072460468
417,53.54117722563398,54.76867034790354
418,53.54525893470716,55.05590397993541
419,53.625073121758696,54.74463070341456
420,53.78525893470715,55.02383767801211
421,53.85900015001707,54.95810257405256
422,53.945258934707155,55.17756598836249
423,54.025258934707146,55.10772513927941
424,54.10499511943618,55.279796388013736
425,54.18525893470715,55.427896484013964
426,54.26117722563398,55.22505157343029
427,54.33841175289517,55.967990289128736
428,54.338755139181835,55.79887583978436
429,54.41593450098408,55.61053092888417
430,54.58117722563398,55.70569155770977
431,54.654361222498025,55.76536466418118
432,54.804737316060134,56.05983947011051
433,54.888943003172876,56.19658444542928
434,54.89748471685206,56.090363967293044
435,54.96894300317287,56.13462261918491
436,55.051561917323816,56.44192959789509
437,55.197039166564835,56.284584212313156
438,55.20473731606013,56.28196371114437
439,55.280232617814384,56.18807312776816
440,55.43058676835729,56.60141973216862
441,55.447428928065946,56.53971411824964
442,55.524186224536855,56.838722739243956
443,55.60103580462306,57.003270495243434
444,55.68418622453686,56.874155234585544
445,55.76270943872629,56.743702592138916
446,55.76418622453685,56.950348069656414
447,55.844186224536855,56.93225927861481
448,56.004186224536845,57.1679850647129
449,56.084186224536865,57.243040331963236
450,56.23414842211091,57.56748596028575
451,56.311151259421564,57.39863381944736
452,56.32010081982075,57.51898780328449
453,56.390215922009304,57.65615903628138
454,56.47396798519394,57.58009311735148
455,56.55021592200931,57.47469566270679
456,56.55115125942156,57.44660466113576
457,56.70895635620685,58.51684711612621
458,56.78446552405357,58.20946328398341
459,56.93903316050214,58.2572189521651
460,56.94898419918238,58.344115351387735
461,57.022933444532974,58.21262302726925
462,57.029428715911074,58.048455228731
463,57.17903316050214,58.2208528073339
464,57.264465524053584,58.004818536546146
465,57.337261277951846,58.3469326361353
466,57.415930658775565,58.54543288010209
467,57.484140442944685,58.810818387489014
468,57.56527634905609,58.92938214735332
469,57.66041758594595,58.6551869319811
470,57.72414044294469,58.5418593615592
471,57.74041758594594,58.943675202017545
472,57.811618148848176,59.19331178003647
473,57.81593065877556,59.37796175778336
474,57.88414044294469,59.29831791797539
475,57.96414044294468,59.07055297445454
476,58.215930658775555,59.28965654302897
477,58.35443191387927,59.18887046685423
478,58.36414044294468,59.69172165524482
479,58.43795959056131,59.75910465204732
480,58.50426703608958,59.640231607413206
481,58.59443191387926,59.73540817689789
482,58.744267036089575,59.983777665804745
483,58.834112358368074,59.90937665625337
484,58.83443191387927,59.85779593325642
485,58.83607513035134,60.018186817587456
486,58.91835465341115,60.108891804133755
487,59.073579877526385,60.4008527326599
488,59.141060990233264,60.543372792973805
489,59.22106099023327,60.31187497651452
490,59.22133602856349,60.47977358765671
491,59.31487785037096,60.76569874137617
492,59.39411235836807,60.544664756537856
493,59.46426703608959,60.55812385625276
494,59.62067147590004,60.520426963302725
495,59.70106099023327,61.17174243780132
496,59.77228446708956,61.1501039408218
