Generation,Min_Fitness,Avg_Fitness
497,59.781060990233264,61.370880842276705
498,59.86106099023328,61.19859973740703
499,60.09228446708957,61.48707086745984
500,60.10106099023327,61.09427725944465
501,60.18106099023326,61.62804664594852
502,60.252284467089574,61.15799906967832
503,60.332284467089565,61.44947374955853
504,60.41228446708957,61.28204426111821
505,60.49228446708957,61.651690326318175
506,60.56791416164604,61.736259277016785
507,60.65228446708957,62.218342975031504
508,60.72791416164605,61.87996215657299
509,60.81228446708957,62.070108299373295
510,60.96791416164604,62.024848007144
511,60.97191300936301,62.263665985838536
512,61.043618133275466,62.37646950905239
513,61.131670201259176,62.16760454409217
514,61.207914161646045,62.77380122425455
515,61.26153220672698,62.81433600882879
516,61.36457579751866,62.84074616915577
517,61.50153220672698,62.74390505991417
518,61.59182735102443,62.62866806155635
519,61.66536429213424,63.19139848906532
520,61.668240700680144,63.00548438553365
521,61.73930131588841,63.11126055608077
522,61.74153220672697,63.00466586765414
523,61.84791416164605,63.24395872598186
524,61.899560088310466,64.16886126593889
525,61.91158260955374,63.571830816098576
526,62.0603202496724,63.537388379405705
527,62.24063539958726,63.481126182236615
528,62.301532206726975,63.702776311388334
529,62.451518813573706,63.51218629704644
530,62.455855765340814,63.64951471329993
531,62.459560088310475,63.64160354985386
532,62.5375938322463,63.94028824127686
533,62.69585576534081,63.818049739512105
534,62.77585576534081,64.06569437874458
535,62.85585576534081,64.31162032132445
536,63.013623919319215,64.26030786640231
537,63.0915188135737,64.25408188495372
538,63.0931112375327,64.19171061498902
539,63.171518813573705,64.32649187533939
540,63.17362391931921,64.72673681458139
541,63.331518813573695,64.70871257708163
542,63.41177356224968,64.62632476779181
543,63.490304236328555,64.69266898431519
544,63.54054671716002,64.79604408121733
545,63.6515188135737,64.63713330577546
546,63.730531516374995,64.95077811400644
547,63.81053151637501,64.81134625410287
548,63.890531516375006,65.0802718763446
549,63.969664827192275,65.19574095341312
550,64.0496015057546,65.31431938280764
551,64.050531516375,65.43108877822269
552,64.20904453850986,65.44259091479108
553,64.28904453850984,65.6629357683049
554,64.37053151637501,65.6872654185234
555,64.52643751179727,65.6306872871397
556,64.60639519725159,65.35504546798093
557,64.60769133853825,65.77836810628014
558,64.60770085182492,66.10354847363325
559,64.76643751179728,66.18923548772068
560,64.76728003195244,66.19517467773339
561,64.84769133853825,66.52521513781578
562,65.00643751179729,66.69830314994982
563,65.16643751179728,66.92328357849597
564,65.16769133853825,66.39991828227886
565,65.2450394804172,66.57077926666106
566,65.24643751179727,66.86411947201802
567,65.24643751179727,66.49560317167581
568,65.32643751179728,66.71828467997811
569,65.48643751179728,67.04142607850216
570,65.6457483645903,67.27185564329933
571,65.64643751179727,67.04173676807115
572,65.7257483645903,66.99255419151882
573,65.72643751179727,67.54173762323298
574,65.9650394804172,67.66463184897167
575,66.04643751179728,67.48452900639376
576,66.12643751179728,67.30051041713199
577,66.12643751179728,67.35187807592457
578,66.28419612222051,67.74128026830955
579,66.36419612222049,67.36538597885044
580,66.52141661967148,67.87395348613857
581,66.5241961222205,67.63030939659433
582,66.60419612222049,67.7563453417541
583,66.76396817929619,67.97039969237889
584,66.76396817929619,67.75826336423557
585,66.84141661967148,67.95504499453037
586,66.8441961222205,68.10525208242483
587,67.00141661967147,68.32788946581891
588,67.08141661967149,68.40665496907285
589,67.16141661967147,68.57842697652002
590,67.24141661967148,68.54929575521619
591,67.32141661967148,68.7719471716683
592,67.40141661967147,68.5563753486021
593,67.48122937359385,68.66683831800503
594,67.48141661967148,68.62100027787325
595,67.71762760082453,69.25910746557794
596,67.79817835756232,68.91211938652671
597,67.80118725932083,69.05213697038694
598,67.80118725932083,69.18758402945804
599,67.87903658914801,69.17816062107809
600,68.03922577105425,69.49551704629204
601,68.11922577105425,69.53823804226592
602,68.19785180220187,69.21196116559709
603,68.27903658914802,69.36550752371465
604,68.28009226169962,69.49646798842141
605,68.43778794032619,70.0058311939066
606,68.59062514020604,69.82494939398553
607,68.67114123839637,69.60106536971297
608,68.67412053345087,70.05163298741897
609,68.75428662033362,70.2711530592019
610,68.91114123839637,70.63707308084703
611,68.91809215845113,70.32994663473819
612,68.98995257781786,70.44945748635894
613,69.06995257781787,70.2249162355653
614,69.07412053345088,70.28177438017366
615,69.15102865012733,70.58261080522651
616,69.23062514020606,70.60204950935045
617,69.39062514020604,70.90685722858426
618,69.47055747326509,70.66753305481566
619,69.55062514020605,70.83780165555169
620,69.7060312018147,70.7701555631245
621,69.78603120181468,70.80107370593996
622,69.78603120181468,71.05105461614835
623,69.86672048713405,71.5592900610863
624,69.94603120181469,71.42779263091856
625,70.02672048713404,71.5940977371705
626,70.18588735256479,71.42422924867002
627,70.18672048713404,71.60188405723085
628,70.26672048713405,71.71429638959842
629,70.34588735256479,71.38556884315034
630,70.4258873525648,71.64337207735909
631,70.58586655109893,71.60505725578814
632,70.58603120181468,71.75541107337645
633,70.66586655109894,71.92319695199065
634,70.7458873525648,72.19692568465257
635,70.74658914717749,72.11795168032506
636,70.90586655109894,71.77265055740598
637,70.98586655109894,71.86760180885781
638,70.98600772846902,72.28742701599896
639,71.06517462329214,72.25569675191659
640,71.14483860108592,72.36621388299358
641,71.22586655109896,72.91758296403717
642,71.30522347126629,73.03414601076867
643,71.54457515291915,72.76361599486246
644,71.54522347126628,72.63889033239461
645,71.62483860108593,73.5932496992143
646,71.70457515291916,73.18435341582466
647,71.86079593924391,73.19219387257066
648,71.94483860108592,73.04998634497089
649,72.02079593924392,73.41247339706007
650,72.02088355436537,73.08793066739374
651,72.02428531345349,73.36727072491529
652,72.10079593924391,73.8074683665936
653,72.18088355436535,74.19347229580018
654,72.3407959392439,74.09082707752185
655,72.42004377053095,73.7406832946595
656,72.50079593924391,73.78650318518962
657,72.65992956114732,73.59490672138163
658,72.66457515291917,73.7442135805035
659,72.82004377053096,73.7694289320341
660,72.82128011486053,74.12480353804106
661,72.90088355436536,73.79195928629667
662,72.98004377053094,74.06595260597258
663,73.13399877341062,73.9608738722124
664,73.14004377053095,74.79376107128671
665,73.29380072848375,74.72839754605458
666,73.29992956114731,74.59698685995457
667,73.37380072848374,74.56213730531724
668,73.45869148908375,74.6235079129738
669,73.61319296046081,74.36461466733844
670,73.6929967923381,74.60830368204991
671,73.69869148908374,74.99083868004067
672,73.77399877341061,75.1135363431711
673,73.8531929604608,74.99758510323457
674,73.93256200692677,74.9243618459427
675,74.01319296046081,75.41221292914173
676,74.16746138665833,75.31775737954992
677,74.16892131461056,75.36210669452969
678,74.1731929604608,75.24164753153366
679,74.25319296046081,75.96191247153902
680,74.33319296046079,75.7604078542833
681,74.48892131461056,75.72467497282646
682,74.48906095487463,75.88450304888563
683,74.56892131461056,76.39082579569761
684,74.64892131461058,76.67229884134883
685,74.8092223304103,76.52638329245136
686,74.88892131461057,76.26610259988715
687,74.96892131461055,75.9866312649033
688,74.96892131461055,76.34148393606151
689,75.12892131461057,76.19733864437205
690,75.20892131461055,76.28799906419349
691,75.28892131461056,76.52786018689147
692,75.36840013300501,76.54892224698807
693,75.44892131461054,76.74711676346142
694,75.52892131461056,76.57636702017365
695,75.68840013300502,76.60204810676663
696,75.68840013300502,76.85651721429208
697,75.76355531280231,76.81571449260954
698,75.768400133005,76.90821556769744
699,75.848400133005,77.4654148123984
700,76.0002670211184,77.1307327171999
701,76.08840013300502,77.45419641761885
702,76.16059525326548,77.27733836302914
703,76.16840013300501,77.50745100107969
704,76.248400133005,77.9151187354384
705,76.40059525326548,77.79343905641481
706,76.408400133005,77.78166929735892
707,76.48840013300502,77.94448556107064
708,76.56803437066185,78.34176367214744
709,76.64059525326547,78.19720747078688
710,76.80059525326548,78.21996404104262
711,76.8805952532655,78.08708929322789
712,76.96059525326548,78.30190499959762
713,77.0402670211184,78.49657164187265
714,77.12059525326549,78.37061086673266
715,77.20026702111839,78.41831664829623
716,77.35990923731767,78.82414018807613
717,77.35993406276391,78.64858551235406
718,77.43959094267848,78.75851057944082
719,77.44059525326547,79.02471767273397
720,77.59993406276391,78.84350456538662
721,77.7595909426785,79.00850604902324
722,77.83974014412814,79.12900705193964
723,77.8399340627639,78.7893800959171
724,77.91993406276391,79.2193702997748
725,77.9995909426785,79.27611544483304
726,78.07959094267851,79.36961199670316
727,78.23942408844889,79.34885436229266
728,78.23959094267849,79.23635864257606
729,78.31932745388569,79.521907572374
730,78.39901820353032,79.65779270427588
731,78.55630713659107,79.84832677037515
732,78.55932745388569,79.77515111904876
733,78.63942408844888,80.0629658453401
734,78.71929434830504,79.88115972727259
735,78.79783272539828,80.03120126620746
736,78.79942408844889,79.8888952166948
737,78.95605545755735,80.09752879759633
738,79.03783272539827,80.63447176607427
739,79.11605545755737,80.6356318967877
740,79.27452094485334,80.61584647762926
741,79.35452094485332,80.52639956148182
742,79.35605545755736,80.812145694349
743,79.43452094485332,80.69725061973446
744,79.43613082207793,80.85229568805488
745,79.67452094485333,80.91587758441914
746,79.67458638480657,80.96511298841617
747,79.75448603985197,80.97865009948967
748,79.90937551724002,81.12992158709525
749,79.98937551724002,81.05670848726095
750,79.99330779553924,81.06606440764367
751,79.99458638480657,81.27373076747404
752,80.14895328049997,80.88653028026587
753,80.14998910678543,81.36621778717296
754,80.23031289376031,81.58540619732639
755,80.39031289376031,81.4746203068545
756,80.47280173663061,81.77827610188925
757,80.54937551724002,81.40984817172935
758,80.6303128937603,82.13844171124452
759,80.78895328049997,81.59875944134018
760,80.78937551724002,81.76562337684089
761,80.78937551724002,81.99062585546386
762,80.94895328049998,82.43166346140224
763,81.02895328049996,82.57041755837616
764,81.1055581290125,82.41075631695425
765,81.18895328049997,82.7483442672123
766,81.26895328049999,83.0889736163569
767,81.42893901276685,82.98564598790139
768,81.42895328049997,83.02614899048413
769,81.50893901276686,82.56600269984595
770,81.66507952373946,82.63845183805705
771,81.66895328049998,82.66170600641577
772,81.74582215101435,82.89083504889066
773,81.82507952373945,82.77347750860314
774,81.82976347670478,83.06463132045715
775,81.98507952373946,83.27893199328179
776,82.06507952373947,83.05042578205286
777,82.14507952373945,83.5332714703961
778,82.30507952373947,83.58106760190854
779,82.30507952373947,83.39468806310418
780,82.38343002256013,83.6185848581832
781,82.38507952373946,83.96281911507869
782,82.54507952373946,84.05837642801447
783,82.62507952373946,84.04996646720357
784,82.70507952373947,84.3062778009081
785,82.78343002256013,84.11659142230758
786,82.78507952373945,84.49617490622491
787,82.94507952373947,84.3146539868212
788,83.02507952373945,84.32104444930548
789,83.18343002256013,84.44696513489693
790,83.18507952373946,84.26597192589519
791,83.18507952373946,84.52776596415185
792,83.26507952373947,84.69747608593849
793,83.42209419868873,84.91572494021113
794,83.50507952373947,85.20996969664884
795,83.58507952373945,85.02182366391531
796,83.66507952373946,85.0064298745022
797,83.74507952373946,85.265094580933
798,83.82343002256012,85.41947598883347
799,83.82507952373945,85.26297591491092
800,83.90118034117498,85.21189694506145
801,84.06118034117497,85.2006274133907
802,84.14118034117497,85.09671397967558
803,84.22118034117496,85.49716811917979
804,84.22209419868872,85.91684740495731
805,84.46118034117498,85.80542601712243
806,84.46118034117498,85.61105969965755
807,84.54118034117496,85.74872763049376
808,84.54118034117496,86.08631959539075
809,84.62118034117496,86.04722113416341
810,84.70118034117498,86.24016326217782
811,84.86118034117497,86.142117826827
812,84.94118034117497,86.47396674663034
813,85.02118034117495,86.34528430357233
814,85.10093653964698,86.14849396897773
815,85.18093653964698,86.56542319973761
816,85.18118034117497,86.7975203639221
817,85.34118034117496,86.69494606945398
818,85.42093653964697,87.23010193719028
819,85.50093653964696,87.38982714866053
820,85.50118034117494,86.94586383778282
821,85.66093653964697,87.01728750266714
822,85.74093653964698,86.77402526904675
823,85.82093653964698,87.13064760860806
824,85.82118034117497,87.02446539961726
825,85.98093653964698,87.39994552670831
826,86.06093653964697,87.58972350429596
827,86.14093653964699,87.57524538064027
828,86.22093653964697,87.74408408492772
829,86.30093653964697,87.93837999090947
830,86.38093653964698,87.99314309134525
831,86.4599456427073,87.72289310511195
832,86.46093653964697,87.73229921386255
833,86.62093653964698,87.91273615319746
834,86.69994564270729,87.87280702218389
835,86.77658065146736,88.3568279689247
836,86.78093653964697,88.41862187046274
837,86.93658065146737,88.27370500982335
838,87.01799691560207,88.24541483818732
839,87.09658065146735,88.56924401371406
840,87.17658065146736,89.00247452882199
841,87.25994564270731,88.79687804332228
842,87.33994564270732,88.92694556521859
843,87.41658065146736,88.66460853555223
844,87.49658065146735,88.9502806226694
845,87.57658065146737,89.17421529994975
846,87.65658065146735,88.8532306263126
847,87.73658065146736,89.13012574854851
848,87.81658065146736,89.01072507730632
849,87.89547831280841,89.13712991187664
850,87.89658065146735,89.29809089143873
851,87.97658065146736,89.36248418318313
852,88.05656643670368,89.66175708034858
853,88.05656643670368,89.86083668038225
854,88.29595778911478,89.6774199382376
855,88.37595778911479,89.54297168741864
856,88.45521770823414,89.8788531795154
857,88.45656643670367,90.3638497171477
858,88.61593015718253,90.2386879530218
859,88.6954783128084,90.15109036329706
860,88.85457416786585,90.15191998750808
861,88.85595778911478,89.93087702447583
862,88.93595139459042,89.89017340376837
863,89.01457416786586,90.41427170100442
864,89.01457416786586,90.45997609979169
865,89.17314706392689,90.80926236184679
866,89.17470685763026,90.4841801541687
867,89.33457416786587,90.56289067106297
868,89.41457416786585,90.9026183267783
869,89.49314706392688,90.50664821506007
870,89.5731470639269,90.99180786554888
871,89.57457416786586,91.31230627253936
872,89.81314706392689,91.02713809695
873,89.81457416786586,91.24306445388609
874,89.97314706392689,91.24637690769056
875,89.97314706392689,91.31943999434296
876,90.05314706392689,91.47183709636217
877,90.05404730234113,91.66601577454178
878,90.21314706392688,91.58312352196664
879,90.21457416786585,91.75588472442132
880,90.3731470639269,91.61801965067778
881,90.3731470639269,91.54132154466754
882,90.45314706392688,91.67312904962313
883,90.6128144773955,91.78610914436547
884,90.69314706392689,92.43382229231196
885,90.7731470639269,92.31018808530662
886,90.85314706392688,92.17268451476548
887,90.9331470639269,92.03462843256473
888,90.9331470639269,92.19638074838952
889,91.0131470639269,92.35010646858309
890,91.17282396292032,92.38708439326827
891,91.25282396292032,92.18234585494008
892,91.25314706392689,92.33315005899559
893,91.33249626383203,92.9773994008605
894,91.33282396292033,93.07779135631762
895,91.57235657304271,93.53556158473704
896,91.73249626383202,93.20477509211733
897,91.80873049540449,92.77557158487487
898,91.81240688618543,93.15956636435203
899,91.8888287183523,93.29626541692069
900,92.04835778549234,93.39292400548095
901,92.05282396292031,93.03845137060469
902,92.12882871835232,93.39018140510203
903,92.20835778549235,93.45493072645708
904,92.28835778549234,93.44459124756675
905,92.36835778549235,93.41465890555095
906,92.37197318539585,94.14499324341999
907,92.52825528605462,94.03586617296814
908,92.68582577300954,93.7156455112118
909,92.76825528605461,94.10508111973124
910,92.76835778549236,93.92800022385765
911,92.84582577300954,94.15151955860719
912,92.84835778549234,94.3778007439477
913,93.0057793325114,94.12189937257665
914,93.00835778549235,94.34657453946892
915,93.08825528605459,94.75266895393405
916,93.24552161346284,94.61591218801968
917,93.24552161346284,94.63927430074534
918,93.40552161346284,94.86698414454142
919,93.40577933251139,95.11958254413335
920,93.56459900937098,95.5232103086776
921,93.56552161346285,95.22192934698879
922,93.80505914534318,95.2998082736067
923,93.88384889912801,94.8944211753799
924,93.88542970018607,95.32661174505265
925,93.96459900937099,95.15547639076328
926,94.04459900937097,95.44302223173234
927,94.12459900937098,95.53257663346918
928,94.20384889912802,95.61173026956507
929,94.2057793325114,95.50221084993262
930,94.44297429605626,95.8502364006159
931,94.44410398302068,95.66414549688939
932,94.52384604596271,95.78076320198343
933,94.52391738472265,95.90335211724454
934,94.68377896087704,95.94380746284423
935,94.76384604596271,95.64741878960258
936,94.84297429605625,96.07621900067048
937,94.92377896087704,96.35123871079672
938,95.08297429605625,96.0318226416602
939,95.08538661387344,96.59609876299709
940,95.16384604596269,96.60791904562815
941,95.32297429605624,96.72225816396751
942,95.40297429605627,96.51751104523538
943,95.40297429605627,96.78220564592755
944,95.56195683577721,97.01480404244876
945,95.56297429605625,96.54843365743689
946,95.7219568357772,97.0147250389953
947,95.80253833830679,96.79348138470473
948,95.80253833830679,96.83548479861409
949,95.88297429605626,97.23848987109477
950,95.96253833830677,97.23475341440776
951,96.04195683577721,97.39550324147822
952,96.12195683577721,97.56645421403145
953,96.20195683577722,97.4945059236574
954,96.28195683577721,97.89552017572814
955,96.28195683577721,97.76687700432547
956,96.3619568357772,97.86147895680304
957,96.36215076784637,97.85006354948699
958,96.60195683577722,97.7581356057985
959,96.680378198174,97.94452978827444
960,96.7619568357772,98.2121151654667
961,96.84195683577721,98.00018343594046
962,96.84195683577721,98.17778216426208
963,97.000378198174,98.3646190128737
964,97.16037819817399,98.45103558016304
965,97.240378198174,98.48191687269997
966,97.24195683577722,98.5335885147097
967,97.32195683577721,98.70110089534035
968,97.40037819817401,98.46092669537671
969,97.40195683577723,98.97106269807546
970,97.56037819817399,98.91782321832633
971,97.640378198174,98.78791262288755
972,97.72037819817399,99.00297492610147
973,97.72037819817399,99.49206631895142
974,97.800378198174,99.0396719814803
975,97.880378198174,98.99564198749165
976,98.040378198174,99.41070542632018
977,98.20037819817401,99.3050490999512
978,98.20037819817401,99.51319620681677
979,98.20037819817401,99.39709810614762
980,98.20037819817401,99.45217015658041
981,98.52005379259593,99.66611441727161
982,98.5201118108478,99.56116028933879
983,98.520378198174,99.75035040287726
984,98.68011181084779,99.94857892079237
985,98.83888003128229,99.61348670127695
986,98.84005379259594,100.12779502056448
987,98.84037819817401,100.39694346940652
988,98.99910172964181,100.27103306332481
989,99.15813318538427,100.30451881308751
990,99.15913728312623,100.3771704196646
991,99.23913728312624,100.68640180497263
992,99.31913728312624,100.83594799196698
993,99.47888003128227,100.69027808827268
994,99.48005379259592,100.94552810754348
995,99.56005379259592,100.93493580117456
996,99.63913728312625,101.1748952338864
997,99.71767052668787,101.0243638306022
998,99.79913728312624,101.10281759928726
999,99.87913728312624,100.89049253500289
1000,99.95686140929894,101.36928349097806
