Index,True_x,Recovered_x,Absolute_Error
0,0.0,0.16023168190757764,0.16023168190757764
1,0.0,-0.6276602219446838,0.6276602219446838
2,0.0,-0.49659702580908405,0.49659702580908405
3,0.0,-0.470778086536932,0.470778086536932
4,0.0,-0.6915183474074516,0.6915183474074516
5,0.0,0.4909420226193889,0.4909420226193889
6,0.0,-0.7279298933184671,0.7279298933184671
7,0.0,-0.17152794549681488,0.17152794549681488
8,0.0,-0.3880592190174996,0.3880592190174996
9,0.4967141530112327,0.08095118127747397,0.4157629717337587
10,0.0,0.2877734732440244,0.2877734732440244
11,0.0,-1.0155713235128856,1.0155713235128856
12,0.0,0.05218254010382117,0.05218254010382117
13,0.0,0.08091783300798874,0.08091783300798874
14,0.0,-0.6248364074733874,0.6248364074733874
15,0.6476885381006925,0.4516061084104469,0.19608242969024559
16,0.0,0.4273708141604908,0.4273708141604908
17,0.0,0.20981244556651404,0.20981244556651404
18,0.0,-0.5908324330095636,0.5908324330095636
19,0.0,1.1361267138430409,1.1361267138430409
20,0.0,0.5258679891183189,0.5258679891183189
21,0.0,0.279153443775219,0.279153443775219
22,0.0,0.48002080447953405,0.48002080447953405
23,0.0,1.183628269053759,1.183628269053759
24,0.0,0.2676737187843313,0.2676737187843313
25,0.5425600435859647,-0.37850727809385254,0.9210673216798172
26,0.0,0.37336406971646807,0.37336406971646807
27,0.0,-0.8642378582742527,0.8642378582742527
28,0.0,0.3765103845640043,0.3765103845640043
29,0.0,0.4820250799088144,0.4820250799088144
30,0.0,0.5943495256927454,0.5943495256927454
31,0.0,0.19406445579913267,0.19406445579913267
32,0.0,-0.1734619812801536,0.1734619812801536
33,0.0,-0.5898498969806607,0.5898498969806607
34,0.0,0.06980857228019938,0.06980857228019938
35,0.0,0.7662206765486972,0.7662206765486972
36,0.0,0.8903435745685956,0.8903435745685956
37,0.0,-0.7029414614972667,0.7029414614972667
38,0.0,0.7313001560000455,0.7313001560000455
39,0.0,0.8172126575897617,0.8172126575897617
40,0.0,-0.06772820334843822,0.06772820334843822
41,0.0,-0.08082934654702695,0.08082934654702695
42,0.0,0.6284640168246028,0.6284640168246028
43,0.0,-0.5145390155167072,0.5145390155167072
44,0.0,-0.27643809447080026,0.27643809447080026
45,-0.4694743859349521,-0.5193690756265338,0.04989468969158167
46,0.0,-0.49631372366430987,0.49631372366430987
47,0.0,0.9647553678403133,0.9647553678403133
48,0.0,-0.051797563276396744,0.051797563276396744
49,0.0,0.35319372073159666,0.35319372073159666
50,0.0,0.31347360394027185,0.31347360394027185
51,0.0,-0.7850114957980204,0.7850114957980204
52,0.0,-0.576668319947141,0.576668319947141
53,0.0,0.11390542541417435,0.11390542541417435
54,0.0,-0.12007300799429149,0.12007300799429149
55,0.0,-0.5225351025879651,0.5225351025879651
56,0.0,-0.5602545649070474,0.5602545649070474
57,0.0,0.36656668643664414,0.36656668643664414
58,0.0,0.17496898596825372,0.17496898596825372
59,0.0,-0.3444390751924472,0.3444390751924472
60,0.0,-0.23099273622721483,0.23099273622721483
61,0.0,0.11542789673519632,0.11542789673519632
62,0.0,0.5224500165694549,0.5224500165694549
63,0.0,-0.16229276212323865,0.16229276212323865
64,0.0,-0.04896611351754113,0.04896611351754113
65,0.0,0.44577843062383765,0.44577843062383765
66,0.0,-0.23148989544272192,0.23148989544272192
67,0.0,0.27514882074724273,0.27514882074724273
68,0.0,-0.1368594035892255,0.1368594035892255
69,0.0,-0.8650071943775296,0.8650071943775296
70,0.0,-0.44125508723996026,0.44125508723996026
71,0.0,1.3533218475152569,1.3533218475152569
72,0.0,-0.4314812215116639,0.4314812215116639
73,0.0,0.23627096281299073,0.23627096281299073
74,0.0,0.7753379365765654,0.7753379365765654
75,-0.23413695694918055,0.06844543948589503,0.30258239643507556
76,0.0,1.141298671792572,1.141298671792572
77,0.0,0.08224164272825386,0.08224164272825386
78,0.0,0.37390403771461556,0.37390403771461556
79,0.0,0.6239569792958646,0.6239569792958646
80,0.0,0.17281054050941452,0.17281054050941452
81,0.0,0.6324585736647576,0.6324585736647576
82,0.0,-0.0596742695408726,0.0596742695408726
83,0.0,-0.7950075599282386,0.7950075599282386
84,0.0,-0.47431971803399786,0.47431971803399786
85,0.0,0.6728569440409853,0.6728569440409853
86,0.0,-0.06457981233854485,0.06457981233854485
87,0.0,0.180033664242561,0.180033664242561
88,0.0,0.4187284146136447,0.4187284146136447
89,0.0,-0.7512040715851347,0.7512040715851347
90,0.0,-0.20599314699192062,0.20599314699192062
91,0.0,0.10067519828101062,0.10067519828101062
92,0.0,0.7107140432625232,0.7107140432625232
93,0.0,-0.6152331858434843,0.6152331858434843
94,0.0,-0.39371733574340134,0.39371733574340134
95,0.7674347291529088,-0.7334831808050604,1.5009179099579693
96,0.0,-0.6242685182098423,0.6242685182098423
97,0.0,-0.41749446908353205,0.41749446908353205
98,0.0,-0.06671270154959108,0.06671270154959108
99,0.0,-0.47001646473997866,0.47001646473997866
100,0.0,-0.5329910118346355,0.5329910118346355
101,0.0,0.7584677580860206,0.7584677580860206
102,0.0,0.8370757214229099,0.8370757214229099
103,0.0,-0.46479317935712944,0.46479317935712944
104,0.0,0.15431053823317867,0.15431053823317867
105,0.0,-0.7167745857225011,0.7167745857225011
106,0.0,0.653573002639086,0.653573002639086
107,0.0,-0.47992222019342656,0.47992222019342656
108,0.0,0.7182928369798506,0.7182928369798506
109,0.0,-0.18512399389728568,0.18512399389728568
110,0.0,-0.36532568231863805,0.36532568231863805
111,0.0,0.30242165238470736,0.30242165238470736
112,0.0,-0.3198287866202578,0.3198287866202578
113,0.0,-0.6081469235656273,0.6081469235656273
114,0.0,0.1651123708059848,0.1651123708059848
115,0.0,0.28807735840192417,0.28807735840192417
116,0.0,-1.0696874177957771,1.0696874177957771
117,0.0,0.15832908813774224,0.15832908813774224
118,0.0,-0.48511525813509454,0.48511525813509454
119,0.0,-0.7192745372277989,0.7192745372277989
120,0.0,0.9190681262293655,0.9190681262293655
121,0.0,-0.6216497462370874,0.6216497462370874
122,0.0,0.16473654719478162,0.16473654719478162
123,0.0,-0.32627693349756565,0.32627693349756565
124,1.5230298564080254,0.3200911224090939,1.2029387339989315
125,0.0,-0.16234409741657227,0.16234409741657227
126,1.5792128155073915,0.8184912401624477,0.7607215753449438
127,0.0,0.12432845312794814,0.12432845312794814
128,0.0,0.35071547744535536,0.35071547744535536
129,0.0,-0.5343272661074925,0.5343272661074925
130,0.0,-0.46722994904856796,0.46722994904856796
131,0.0,-0.3277454419954541,0.3277454419954541
132,0.0,0.204368308244541,0.204368308244541
133,0.0,0.5948059581578393,0.5948059581578393
134,0.0,-0.2935359421158489,0.2935359421158489
135,0.0,0.9153639751105452,0.9153639751105452
136,0.0,0.6193656985450312,0.6193656985450312
137,0.0,-0.031048842424253098,0.031048842424253098
138,0.0,0.22727876260814522,0.22727876260814522
139,0.0,-0.4002407506106704,0.4002407506106704
140,0.0,0.07157707356844459,0.07157707356844459
141,0.0,-0.925194724244982,0.925194724244982
142,0.0,-0.46613158377709896,0.46613158377709896
143,-0.13826430117118466,0.6503658549305776,0.7886301561017623
144,0.0,0.44428649318017877,0.44428649318017877
145,0.0,-1.337122467734968,1.337122467734968
146,0.0,-0.6553467706930218,0.6553467706930218
147,0.0,-0.7540949809645394,0.7540949809645394
148,0.0,-0.1715620401601303,0.1715620401601303
149,0.0,-0.4177081324856171,0.4177081324856171
150,0.0,0.40750312864430455,0.40750312864430455
151,0.0,-0.5030073217922284,0.5030073217922284
152,0.0,-0.06590474531240009,0.06590474531240009
153,-0.23415337472333597,0.38371932649973767,0.6178727012230736
154,0.0,-0.6544330670937327,0.6544330670937327
155,0.0,0.4770054925823789,0.4770054925823789
156,0.0,-0.5743899574798046,0.5743899574798046
157,0.0,0.25748342943834274,0.25748342943834274
158,0.0,0.39242129023539474,0.39242129023539474
159,0.0,0.3745062725468094,0.3745062725468094
160,0.0,0.6420936484840345,0.6420936484840345
161,0.0,0.6193512911440283,0.6193512911440283
162,0.0,-0.7508994744558326,0.7508994744558326
163,0.0,0.4239784282519136,0.4239784282519136
164,0.0,0.8458548864596205,0.8458548864596205
165,0.0,0.07131538441038053,0.07131538441038053
166,0.0,-0.8021787173167491,0.8021787173167491
167,0.0,-0.3692351996206773,0.3692351996206773
168,0.0,-0.583911696359295,0.583911696359295
169,0.0,-0.4929278743902547,0.4929278743902547
170,0.0,0.11743331916062442,0.11743331916062442
171,0.0,-0.7480001077099984,0.7480001077099984
172,0.0,-1.1033085964060088,1.1033085964060088
173,0.0,-0.21901874222906004,0.21901874222906004
174,0.0,-0.1110489901531524,0.1110489901531524
175,0.0,0.9160827865517887,0.9160827865517887
176,0.0,-0.1422251601458946,0.1422251601458946
177,0.0,0.02394139186487801,0.02394139186487801
178,0.0,-0.6533996329632014,0.6533996329632014
179,0.0,0.40664782328327287,0.40664782328327287
180,0.0,-0.7052396701164663,0.7052396701164663
181,0.0,-0.22944664881316176,0.22944664881316176
182,0.0,0.7424172343067531,0.7424172343067531
183,0.0,-0.5069661716109343,0.5069661716109343
184,0.0,-0.6041497947593977,0.6041497947593977
185,0.0,-0.7710877986769715,0.7710877986769715
186,0.0,0.5359239766583266,0.5359239766583266
187,0.0,0.24231928052452872,0.24231928052452872
188,0.0,0.6225425525573741,0.6225425525573741
189,0.0,-1.333922308828703,1.333922308828703
190,0.0,0.4833541092003918,0.4833541092003918
191,0.0,0.3622212187853364,0.3622212187853364
192,0.0,-0.6675182862893349,0.6675182862893349
193,0.0,-0.4442863074254281,0.4442863074254281
194,0.0,0.7642383954663176,0.7642383954663176
195,0.0,-0.12813101821774353,0.12813101821774353
196,0.0,0.5681844048876543,0.5681844048876543
197,0.0,-1.086468806868527,1.086468806868527
198,0.0,0.5499364039524425,0.5499364039524425
199,0.0,-0.1027530566431325,0.1027530566431325
